UF,Classe,month,seasonal_factor,var
AC,Comercial,1,0.9802077068385697,67146844.16999999
AC,Comercial,2,0.9551210917315396,67671372.74333331
AC,Comercial,3,0.9740366451787786,63960077.96333333
AC,Comercial,4,0.9756122353897891,66499729.21333333
AC,Comercial,5,1.0301310450567975,74366006.89000002
AC,Comercial,6,0.9621307739875137,66059468.24333334
AC,Comercial,7,0.9117500063531861,54280619.70333333
AC,Comercial,8,1.0082083167444578,67685934.84333332
AC,Comercial,9,1.0413677139541384,71596752.02333333
AC,Comercial,10,1.053226995112282,70574554.70333333
AC,Comercial,11,1.0695885676529635,75832490.02333334
AC,Comercial,12,1.038618901999983,71237555.18999998
AC,Industrial,1,0.9354257726637817,2106249.903333333
AC,Industrial,2,0.9229086735412058,1900621.6633333333
AC,Industrial,3,0.9869234572891892,2119895.68
AC,Industrial,4,0.9776330844110143,2050131.3699999999
AC,Industrial,5,1.0169385081263693,2316508.3899999997
AC,Industrial,6,0.973323564124868,2086845.3233333332
AC,Industrial,7,1.0046163119313076,2386790.013333333
AC,Industrial,8,1.0625241372838472,2359384.343333333
AC,Industrial,9,1.027658169139648,2417127.19
AC,Industrial,10,1.0446796914758845,2452671.4899999998
AC,Industrial,11,1.0157690905612844,2376468.8400000003
AC,Industrial,12,1.031599539451601,2676991.373333333
AC,Outros,1,0.9670816940169845,82735421.90333334
AC,Outros,2,0.8800942448815389,71600087.44333333
AC,Outros,3,0.9314524487687588,80923626.83999999
AC,Outros,4,0.9903546518997135,91345029.16333334
AC,Outros,5,1.0408124593836015,98193816.91
AC,Outros,6,0.9905225224155888,88223610.52333334
AC,Outros,7,0.9592273886681466,79508600.28999999
AC,Outros,8,0.9842095736216071,84324282.28
AC,Outros,9,1.0545015369054427,100668626.55999999
AC,Outros,10,1.0878975955939925,109530402.94333333
AC,Outros,11,1.071507328862156,108516441.01333334
AC,Outros,12,1.0423385549824689,102415483.96000001
AC,Residencial,1,0.9961700198080428,1512098526.6450002
AC,Residencial,2,1.0021976722070427,1519867951.22
AC,Residencial,3,0.9564483993524114,1385879628.125
AC,Residencial,4,0.9612165942227313,1402497314.42
AC,Residencial,5,1.0360847338903088,1628880549.12
AC,Residencial,6,0.9564170868724166,1389103527.8449998
AC,Residencial,7,0.8585133994219947,1116692362.8449998
AC,Residencial,8,0.9936197922706882,1495426953.845
AC,Residencial,9,1.0419210322448957,1648097578.1249998
AC,Residencial,10,1.05171314057216,1683682420.5
AC,Residencial,11,1.0916991775255254,1813802358.08
AC,Residencial,12,1.053998951611781,1685226345.68
AC,Rural,1,1.0303578442147139,3201858.72
AC,Rural,2,0.9929987784796215,3270355.3199999994
AC,Rural,3,0.991939406823939,2894945.8533333335
AC,Rural,4,0.9831185163031532,2784418.3633333333
AC,Rural,5,1.0247799281500993,3145548.6900000004
AC,Rural,6,0.94744579728527,2690764.463333334
AC,Rural,7,0.9275987936135023,2497079.9033333333
AC,Rural,8,1.0099703448002508,2937209.6633333336
AC,Rural,9,1.0361735784061141,3100604.463333334
AC,Rural,10,1.0116566915174598,2827798.773333334
AC,Rural,11,1.0518911946036904,3233278.83
AC,Rural,12,0.9920691258021856,2780343.773333333
AL,Comercial,1,1.0511241772707327,262876399.24500006
AL,Comercial,2,1.0003826239578761,293333264.7199999
AL,Comercial,3,1.054176978206816,247099788.18000004
AL,Comercial,4,1.0588971771244697,301690135.2200001
AL,Comercial,5,1.0221301740529471,278673553.62000006
AL,Comercial,6,0.9141073570279361,219662896.0049999
AL,Comercial,7,0.903054556091853,166642593.6049999
AL,Comercial,8,0.9143811613280679,169292880.24500003
AL,Comercial,9,0.9289922480620155,180272072.0
AL,Comercial,10,1.0115149919555362,190015815.6800001
AL,Comercial,11,1.0413526400468043,216740364.02000016
AL,Comercial,12,1.0998859148749451,253111500.17999986
AL,Industrial,1,1.1832955505341514,6077762777.204999
AL,Industrial,2,1.1982882075483356,6240511621.125
AL,Industrial,3,1.3328537154583224,7785223849.28
AL,Industrial,4,1.0758743304414586,4780610871.125001
AL,Industrial,5,1.271555871721303,6999610057.445002
AL,Industrial,6,1.085115081576637,5022344909.120001
AL,Industrial,7,1.0157802627143857,4311359796.9800005
AL,Industrial,8,0.9730213350478795,3907235800.125
AL,Industrial,9,0.8605601401981207,2971418632.0200005
AL,Industrial,10,0.6559507529939502,1609146450.0
AL,Industrial,11,0.6873197396060886,1822063197.7800004
AL,Industrial,12,0.6603850121593656,1649297717.7800002
AL,Outros,1,1.0095890086333321,1075654238.42
AL,Outros,2,0.9531838981730651,981050089.68
AL,Outros,3,1.0456887144326175,908935566.125
